ds4: warming mapped tensor pages: 80.26 GiB
ds4: warmed tensor pages in 5.887s (checksum=645849147)
ds4: Metal device Apple M5 Max, 128.00 GiB RAM
ds4: Metal 4 tensor API enabled for Tensor kernels
ds4: drift-patch flags hc_stable=on norm_unify=on kv_raw_f32=off rope_exp2_log2=off math_safe=off tensor_matmul=on
ds4: Metal model views created in 3.134 ms, residency requested in 755.804 ms, warmup 4.316 ms (mapped 82185.67 MiB from offset 5.09 MiB)
ds4: Metal mapped mmaped model as 1 overlapping shared buffers
ds4: metal backend initialized for graph diagnostics
ds4: memory: KV 0.11 GiB (raw 0.10 + compressed 0.01) + buffers 0.00 GiB + resident model 80.26 GiB = 80.37 GiB planned
ds4: memory detail: ctx=1025 prefill_cap=1025 raw_kv_rows=1280 compressed_kv_rows=258 backend=metal
metal-prefill-variant-bench: model=/Users/brianfarley/Desktop/ds4/gguf/DeepSeek-V4-Flash-Vision-Exp-IQ2XXS-w2Q2K-AOutQ4K-L27-42.gguf prompt=/Users/brianfarley/Desktop/ds4/ds4.c base=0 prefix=1024 warmup=256 ctx=1025 repeats=1 candidate_env=DS4_METAL_DISABLE_DS4_SHORT_PREFILL_TAIL32
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
run=1 repeat=1 pattern=ABBA slot=1 variant=control tokens=1024 seconds=1.400923 tokens_per_second=730.9467 exact=yes
run=2 repeat=1 pattern=ABBA slot=2 variant=candidate tokens=1024 seconds=1.405444 tokens_per_second=728.5954 exact=yes
run=3 repeat=1 pattern=ABBA slot=3 variant=candidate tokens=1024 seconds=1.436532 tokens_per_second=712.8278 exact=yes
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=2048 out=4096
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
ds4: short-prefill tail32 tokens=1024 experts=256 topk=6 k=4096 out=2048
